LCS ID,AKR1D1,TIPARP,CYP3A4,HSD17B10,HSD17B8,AKR1C4,PPARGC1A,CYP19A1,SPP1,HSD17B3,ADM,SGPL1,HSD17B6,CYP17A1,SCARB1,SRD5A1,HSD17B11,WNT4,ESR1,HSD17B4,HSD3B1,DHRS9,SHH,HSD3B2,PLEKHA1,SRD5A2
LCS_079A,8.684,6.402,7.902,9.386000000000001,5.936,8.007,5.906000000000001,4.666,8.455,3.8489999999999998,7.555,3.889,10.877,10.417,8.62,6.593,8.851,3.3,4.476,10.724,3.4330000000000003,3.908,3.392,3.2889999999999997,7.292000000000001,3.763
LCS_092A,6.071000000000001,5.56,7.462999999999999,8.225,4.872,9.038,3.785,3.6239999999999997,8.737,4.27,5.853,3.661,7.409,4.023,8.651,4.686,9.282,3.8810000000000002,3.9,9.457,3.815,4.095,3.641,3.807,7.309,4.625
LCS_101A,9.224,6.3660000000000005,7.935,8.386000000000001,4.877,4.506,4.86,3.873,7.11,4.971,4.793,3.42,9.845,4.551,7.541,6.071000000000001,8.914,3.62,3.839,10.35,3.728,4.437,3.592,3.5039999999999996,7.581,4.27
LCS_083A,7.557,6.007999999999999,8.011000000000001,8.644,6.821000000000001,7.444,6.047999999999999,3.383,4.475,4.632,4.399,3.97,10.481,4.266,7.619,6.352,9.107000000000001,3.52,4.925,11.002,3.495,3.966,3.68,4.111000000000001,6.526,4.974
LCS_095A,4.607,5.888999999999999,8.129,8.964,5.109,7.848,6.257000000000001,3.47,10.387,4.171,5.632000000000001,3.5869999999999997,10.16,10.607000000000001,8.417,6.8,9.331,3.427,4.242,10.955,3.468,5.064,3.5860000000000003,3.4219999999999997,6.441,4.413
LCS_102A,7.337000000000001,5.505,8.062000000000001,9.276,7.041,9.088,6.2,3.6439999999999997,7.031000000000001,5.832000000000001,5.54,3.795,10.286,4.489,8.947000000000001,7.348,9.465,3.307,4.578,10.273,3.321,4.228,3.614,3.3280000000000003,6.614,5.022
LCS_085A,9.529,7.233,9.095,9.035,6.359,8.051,6.318,3.7030000000000003,4.59,3.8680000000000003,4.8260000000000005,3.642,9.42,4.1160000000000005,8.647,6.682,9.568,3.305,4.4719999999999995,10.349,8.346,4.37,3.661,3.761,7.095,4.012
LCS_096A,9.342,5.9270000000000005,11.384,9.354,6.818,9.131,7.229,3.907,7.081,5.005,6.647,3.798,10.697000000000001,4.861000000000001,8.28,6.9879999999999995,8.866,3.708,6.8389999999999995,10.758,3.32,4.001,3.609,4.294,6.853,5.597
LCS_103A,4.231,5.8229999999999995,11.872,9.151,7.782,9.809,7.227,3.484,5.0169999999999995,5.043,5.104,3.782,10.866,9.035,8.958,5.846,8.617,3.327,7.28,11.788,3.343,4.235,3.3739999999999997,3.57,6.309,5.997000000000001
LCS_091A,8.392000000000001,6.284,8.295,8.995,6.617999999999999,10.880999999999998,5.946000000000001,3.5580000000000003,10.77,6.041,5.644,3.446,11.242,3.9589999999999996,9.076,7.822,9.36,3.366,5.867000000000001,10.731,3.596,4.704,3.3480000000000003,3.55,6.822,5.109
LCS_099A,9.917,7.48,7.946000000000001,9.609,7.225,9.597000000000001,5.553,3.657,3.9619999999999997,3.995,5.8660000000000005,3.3480000000000003,11.425999999999998,8.129,9.398,8.375,10.421,3.391,5.194,11.290999999999999,3.717,4.798,3.985,4.038,6.42,5.4639999999999995
LCS_105A,10.478,6.015,9.47,9.628,7.255,8.128,7.056,3.406,4.779,4.56,5.406000000000001,3.717,11.005999999999998,8.49,10.076,6.997000000000001,9.282,3.5989999999999998,6.229,10.718,3.4539999999999997,4.181,3.403,3.32,7.0089999999999995,4.408
LCS_122A,3.897,7.149,7.1979999999999995,8.541,6.292999999999999,10.71,3.9960000000000004,3.589,12.311,5.5520000000000005,7.3,3.885,8.508,4.102,9.198,7.55,9.522,3.5269999999999997,4.254,9.585,3.185,4.42,3.383,3.221,7.655,3.608
LCS_004A,7.695,6.473,7.305,9.164,7.222,6.475,4.672,4.031000000000001,8.218,4.13,5.718999999999999,3.86,6.393,8.312000000000001,9.469,6.505,9.097999999999999,3.428,3.733,9.592,3.321,4.119,3.534,3.265,6.946000000000001,4.362
LCS_130A,10.138,7.449,12.172,8.87,7.011,7.986000000000001,7.397,3.823,6.457000000000001,4.343,5.949,3.86,10.569,4.065,8.062999999999999,9.086,9.142000000000001,3.208,5.891,11.597999999999999,3.341,4.441,3.758,3.537,6.903,6.401
LCS_123A,4.681,7.449,7.399,7.307,6.029,6.745,3.74,3.465,8.068,6.029,6.131,3.574,9.818,4.084,8.165,6.9079999999999995,8.853,3.36,4.137,10.049,3.123,4.47,3.4739999999999998,3.201,7.632999999999999,3.641
LCS_007A,5.984,6.295,11.288,9.039,6.204,10.117,5.364,3.625,9.773,7.877000000000001,6.5920000000000005,3.861,10.245999999999999,8.011000000000001,6.983,7.414,9.257,3.468,4.718999999999999,11.536,3.4760000000000004,4.195,3.542,3.469,6.734,5.766
LCS_135A,7.235,7.0489999999999995,7.689,8.847999999999999,5.236000000000001,7.03,5.585,3.877,5.9479999999999995,4.52,5.653,3.679,10.578,4.934,9.4,5.885,9.612,3.8569999999999998,4.34,10.029,3.592,3.99,3.5589999999999997,3.225,7.875,3.6860000000000004
LCS_125A,7.769,6.572,9.193,8.978,6.242999999999999,9.427,5.386,3.628,5.095,6.689,4.942,3.739,11.137,6.907,8.372,8.376,10.684000000000001,3.4189999999999996,4.385,11.207,4.09,4.3469999999999995,3.596,3.3810000000000002,7.571000000000001,5.625
LCS_127A,8.401,7.06,8.539,7.877999999999999,6.0,9.186,7.603,3.404,7.065,4.465,5.013,3.603,11.255999999999998,4.285,8.163,6.575,9.008,3.233,3.931,10.511,3.173,3.972,3.448,3.265,7.675,4.353
LCS_136A,6.553999999999999,7.149,9.94,9.381,6.94,8.205,4.162,3.42,7.517,4.948,5.44,3.667,11.76,4.716,8.379,8.71,8.953,3.435,7.686,10.273,3.347,4.079,3.573,3.517,5.995,3.741
LCS_188A,7.037000000000001,6.981,9.756,8.456,5.561,9.902000000000001,5.699,3.1710000000000003,10.07,5.6160000000000005,7.247999999999999,3.762,9.343,4.081,8.415,4.723,8.651,3.661,5.292999999999999,9.988,3.372,4.56,3.674,4.449,7.63,4.888
LCS_185A,7.62,5.562,8.832,9.539,5.016,7.853,4.44,3.286,8.922,4.803,7.75,3.9739999999999998,8.961,3.464,8.135,5.745,9.559,3.967,5.297999999999999,10.337,3.514,4.005,3.5589999999999997,4.091,7.1739999999999995,4.019
LCS_154A,8.154,4.927,9.295,9.005,4.666,6.682,5.216,3.407,11.397,4.365,3.884,4.551,9.425,3.7239999999999998,6.195,5.035,9.847000000000001,3.832,5.8389999999999995,9.513,4.062,5.0569999999999995,3.662,5.1979999999999995,7.49,5.525
LCS_120A,5.096,5.653,8.162,9.059,6.108,11.439,3.775,3.142,11.008,7.46,6.202000000000001,3.812,8.039,3.737,8.546,6.725,8.94,3.2539999999999996,4.18,10.055,3.1510000000000002,4.2669999999999995,3.6239999999999997,3.323,8.388,4.26
LCS_286A,3.932,6.0120000000000005,11.498,9.644,7.726,11.863,6.115,3.529,7.2620000000000005,4.952,5.52,3.627,11.614,3.6839999999999997,8.29,7.922000000000001,10.495,3.719,5.388999999999999,11.199000000000002,3.602,4.425,3.622,3.603,6.978,4.854
LCS_086A,7.4479999999999995,6.7010000000000005,7.132000000000001,8.3,6.151,10.353,4.032,3.2430000000000003,10.987,4.791,3.843,3.786,9.033,3.4360000000000004,8.642000000000001,4.57,9.006,3.551,3.287,10.145,3.108,4.62,3.4619999999999997,3.1630000000000003,7.313,3.705
LCS_023A,7.675,6.067,10.798,8.238999999999999,7.303999999999999,9.322000000000001,6.82,3.435,6.2379999999999995,3.867,3.86,4.099,11.784,4.41,8.682,8.322000000000001,10.575999999999999,3.2680000000000002,4.534,11.14,3.069,4.073,3.3739999999999997,3.485,8.376,4.442
LCS_177A,4.842,6.938,6.939,7.983,5.601,8.222999999999999,8.177,3.51,8.727,3.63,4.87,3.971,10.841,3.763,8.07,6.096,8.888,3.411,3.688,10.495,3.217,4.252,3.185,3.8280000000000003,8.301,4.1080000000000005
LCS_140A,8.472999999999999,6.303999999999999,11.312000000000001,10.079,7.6160000000000005,7.181,6.422000000000001,3.366,6.755,5.501,6.099,3.943,12.037,4.095,9.401,5.577000000000001,10.472000000000001,3.4739999999999998,5.434,11.082,3.3680000000000003,4.169,3.531,3.924,7.129,4.512
LCS_035A,8.107000000000001,5.732,7.956,9.379,5.02,9.232000000000001,5.065,3.468,11.978,3.458,5.146,3.8539999999999996,10.384,3.61,8.238999999999999,5.82,8.344,4.031000000000001,4.205,10.24,3.265,4.461,3.39,3.275,7.142,4.486000000000001
LCS_132A,8.311,6.035,10.175,8.811,6.053,8.158,6.819,3.2060000000000004,10.833,4.092,5.497000000000001,3.81,11.169,4.552,8.611,8.551,9.567,3.6069999999999998,5.34,10.602,3.1489999999999996,4.18,3.4530000000000003,3.617,6.731,5.546
LCS_205A,5.172000000000001,5.666,7.292000000000001,7.945,4.3919999999999995,4.978,5.733,3.3510000000000004,8.835,3.9610000000000003,6.531000000000001,3.492,5.8260000000000005,5.899,9.749,5.653,8.847000000000001,3.225,3.9560000000000004,10.607999999999999,3.384,4.207,3.3280000000000003,3.835,7.854,4.268
LCS_274A,6.1160000000000005,5.421,6.117999999999999,8.517000000000001,5.974,9.55,7.28,3.412,10.617,5.169,4.018,3.6689999999999996,12.155999999999999,9.671,8.236,7.266,10.141,3.5810000000000004,4.834,11.354000000000001,3.449,4.08,3.283,3.7739999999999996,7.773,4.494
LCS_159A,7.15,6.36,6.669,7.858,4.878,9.469,5.292000000000001,3.741,10.177,5.019,6.462999999999999,3.9760000000000004,7.075,3.5380000000000003,8.706,5.1739999999999995,8.879,3.47,4.052,10.89,3.748,4.49,3.477,3.273,7.8839999999999995,4.704
LCS_150A,9.654,6.721,7.015,7.541,4.961,5.827000000000001,5.192,3.5010000000000003,7.561,5.124,5.643,3.7560000000000002,3.968,3.845,8.834,4.418,9.902999999999999,3.4019999999999997,3.943,9.956,3.3089999999999997,4.13,3.6689999999999996,3.44,8.632,3.778
LCS_014A,5.343999999999999,7.01,6.611000000000001,8.532,6.428,7.9,6.809,3.263,5.004,4.087,3.583,3.9410000000000003,10.741,4.0680000000000005,8.335,7.544,9.582,4.269,3.793,10.614,4.434,4.242,3.7460000000000004,3.718,8.238999999999999,5.117
LCS_227A,9.708,6.733,11.42,9.149,5.285,8.732000000000001,5.869,3.405,5.18,4.973,6.115,3.8280000000000003,11.057,6.409,8.136000000000001,6.968999999999999,9.824,3.227,4.841,11.437999999999999,6.715,5.169,4.026,3.945,6.934,6.841
LCS_283A,6.938,5.1160000000000005,7.928,9.706,6.252999999999999,9.517999999999999,8.521,3.2680000000000002,5.629,3.4610000000000003,4.885,3.5380000000000003,12.044,7.096,9.841000000000001,8.037,9.035,3.391,3.5269999999999997,10.215,3.3689999999999998,4.718,3.7260000000000004,4.321000000000001,8.255,5.273
LCS_162A,10.084,6.492000000000001,6.697,9.195,4.32,10.939,6.56,3.1430000000000002,11.558,4.881,5.314,4.137,10.605,3.551,9.328,5.897,9.551,3.373,3.465,10.421,3.319,4.209,3.4610000000000003,3.3169999999999997,7.526,5.917000000000001
LCS_104A,7.356,6.098,6.507999999999999,9.927999999999999,7.308,10.17,8.079,3.99,5.4670000000000005,3.458,5.245,3.951,11.782,3.657,9.126,5.233,9.789,4.379,3.9130000000000003,10.337,3.213,4.23,3.572,3.373,7.725,5.5329999999999995
LCS_272A,7.865,6.557,12.561,9.499,8.031,9.419,5.832999999999999,3.2,4.79,3.741,4.266,4.288,11.437999999999999,7.851,8.411,8.737,10.107999999999999,3.26,5.103,12.026,3.0780000000000003,4.507,3.7969999999999997,3.467,6.518,6.937
LCS_237A,4.97,8.017999999999999,4.904,9.057,5.937,9.595,4.026,3.366,9.466000000000001,5.106,7.627999999999999,4.506,9.751,3.798,9.708,7.301,9.324,3.2769999999999997,4.478,9.537,3.2889999999999997,3.787,3.2969999999999997,3.542,8.682,3.4819999999999998
LCS_152A,8.216000000000001,6.519,10.974,9.037,6.966,10.431,6.171,3.47,10.225,3.911,4.357,3.73,11.040999999999999,4.279,8.264,7.308,8.837,3.27,6.6770000000000005,11.202,3.471,4.191,3.477,3.4219999999999997,7.941,4.109
LCS_067A,6.462000000000001,4.648,7.0729999999999995,8.138,5.858,9.661,4.628,3.6710000000000003,5.244,4.638999999999999,4.191,3.457,8.578,4.727,8.183,5.57,8.126,3.2680000000000002,3.6639999999999997,9.966000000000001,3.093,4.117,3.6919999999999997,3.292,8.554,4.33
LCS_209A,6.226,5.827000000000001,4.543,6.455,4.456,7.077000000000001,3.6,3.483,9.559,4.9639999999999995,7.232,4.098,5.354,4.0969999999999995,6.28,6.513,9.627,3.85,5.71,10.635,4.694,4.2139999999999995,3.987,5.006,5.885,5.184
LCS_065A,5.03,6.629,5.44,8.507,4.249,8.405,5.524,3.952,12.299000000000001,5.207000000000001,8.84,4.181,9.539,3.5439999999999996,7.973,4.189,9.798,3.458,4.355,9.834,3.016,4.397,4.137,3.665,7.232,3.801
LCS_211A,9.341000000000001,7.079,8.495,8.792,7.761,7.315,7.064,3.185,5.444,3.735,4.629,3.8930000000000002,10.890999999999998,4.051,8.421,6.475,10.353,3.748,5.4270000000000005,10.860999999999999,3.364,3.8160000000000003,3.435,3.4760000000000004,7.257999999999999,3.85
LCS_073A,3.162,6.85,5.279,8.119,6.0329999999999995,3.9410000000000003,7.045,3.108,7.037000000000001,3.4810000000000003,8.277999999999999,3.779,3.945,3.534,8.066,6.858,6.985,3.326,6.51,10.051,3.358,3.889,3.333,3.2489999999999997,7.273,3.927
LCS_230A,4.4319999999999995,6.782,6.522,7.449,4.086,4.482,4.524,3.49,9.844,4.31,5.2860000000000005,4.573,3.983,3.892,6.013999999999999,5.095,9.818999999999999,3.602,4.726,8.078,3.8569999999999998,4.336,3.7910000000000004,4.005,7.316,4.144
LCS_262A,9.435,7.114,6.167000000000001,8.922,5.279,6.912999999999999,6.121,4.651,9.14,4.948,6.0360000000000005,3.944,7.197,9.875,9.39,5.356,7.209,3.233,3.463,9.478,3.407,4.006,3.4019999999999997,3.495,8.238,3.6830000000000003
LCS_144A,6.341,8.439,11.627,8.78,6.255,11.234000000000002,5.757000000000001,3.4130000000000003,12.780999999999999,5.081,8.796,4.046,10.957,6.572,7.27,7.432,9.675,3.1630000000000003,6.691,11.327,3.242,5.587000000000001,3.622,3.5610000000000004,6.74,5.175
LCS_024A,3.5060000000000002,5.718999999999999,7.362,7.792999999999999,5.004,8.345,7.912999999999999,3.965,9.115,6.602,4.306,3.565,8.186,4.6160000000000005,7.7,4.748,9.128,4.25,3.865,10.981,3.077,4.353,3.367,3.6830000000000003,8.381,3.717
LCS_212A,3.355,6.343999999999999,7.032,8.682,5.4110000000000005,4.183,7.153,3.1460000000000004,9.606,4.417,8.427,3.883,3.074,3.903,8.69,4.54,8.035,3.341,3.748,8.533,3.2510000000000003,4.224,3.682,3.679,8.883,4.212
LCS_180A,4.85,6.694,10.347999999999999,8.622,6.808,7.336,4.587,3.535,10.068999999999999,3.7060000000000004,7.736000000000001,4.76,11.218,9.35,10.025,5.348,8.827,3.358,3.736,10.895,2.963,4.521,3.7739999999999996,3.304,8.845,4.393
LCS_183A,9.738,6.388999999999999,6.596,9.863999999999999,5.279,9.691,6.58,4.185,8.004,4.36,4.5,3.773,10.960999999999999,6.479,8.644,6.35,8.583,3.4619999999999997,5.104,10.690999999999999,5.356,4.8580000000000005,3.582,3.513,7.402,6.586
LCS_153A,7.507000000000001,5.1610000000000005,4.986000000000001,5.834,4.178999999999999,10.226,3.7680000000000002,3.853,10.321,5.2620000000000005,5.367999999999999,4.03,6.732,3.924,7.53,5.631,6.126,3.5269999999999997,5.4270000000000005,9.368,3.2880000000000003,4.2,3.67,5.1160000000000005,8.378,4.887
LCS_042A,4.81,6.978,7.164,8.546,6.776,9.89,5.456,3.6310000000000002,12.15,3.931,4.776,3.96,10.292,4.441,8.214,6.686,9.013,3.9789999999999996,3.948,10.294,3.234,4.388999999999999,3.512,3.4530000000000003,8.049,4.686
LCS_018A,9.187999999999999,7.0729999999999995,10.449000000000002,8.493,6.48,10.46,6.566,3.279,8.786,5.14,5.175,3.766,11.265,3.908,8.477,6.944,9.972999999999999,3.695,6.55,10.953,2.931,4.387,3.71,3.115,7.405,4.94
LCS_062A,5.817,4.3260000000000005,6.345,6.525,3.86,4.36,5.792000000000001,3.5410000000000004,7.707999999999999,4.762,6.734,3.627,3.983,5.244,8.976,5.946000000000001,4.989,3.9019999999999997,3.873,9.581,3.4789999999999996,4.6,5.002,5.757000000000001,6.882000000000001,4.681
LCS_275A,7.7410000000000005,7.6129999999999995,8.288,8.146,6.775,11.554,8.435,3.6710000000000003,6.067,3.43,4.17,3.7969999999999997,5.875,3.762,8.685,5.906000000000001,9.222000000000001,3.66,3.925,10.4,3.325,4.369,3.905,3.7310000000000003,7.6579999999999995,4.1610000000000005
LCS_015A,4.216,8.592,10.082,8.92,6.127000000000001,10.799000000000001,4.037,3.469,12.625,4.23,7.412000000000001,3.915,11.243,4.205,8.294,6.321000000000001,9.334,3.555,6.231,11.637,3.252,4.611000000000001,3.4330000000000003,3.4330000000000003,7.204,6.66
LCS_118A,5.575,7.0920000000000005,8.123,8.061,4.987,6.355,4.758,3.391,9.552999999999999,4.146,4.427,3.403,9.236,3.9760000000000004,9.312000000000001,6.855,9.636000000000001,3.428,3.523,9.887,3.239,4.178999999999999,3.398,3.2539999999999996,8.261000000000001,3.975
LCS_069A,5.483,6.329,6.611000000000001,7.8870000000000005,3.865,4.611000000000001,3.21,3.6510000000000002,10.857999999999999,3.8369999999999997,9.399,3.457,6.414,4.507,8.846,5.6979999999999995,9.184,3.627,4.059,9.677,3.304,4.95,4.184,3.478,8.185,4.018
LCS_234A,3.219,7.459,7.621,6.535,4.3260000000000005,5.1739999999999995,7.735,3.721,11.216,3.7739999999999996,9.993,3.571,4.71,4.4030000000000005,8.802,4.426,8.632,3.134,3.426,8.521,3.153,4.238,3.781,3.241,8.002,4.5360000000000005
LCS_210A,9.89,5.579,10.834000000000001,9.915,5.565,8.61,7.3420000000000005,3.5039999999999996,4.106,3.655,3.918,3.537,11.86,8.651,7.58,8.413,10.956,3.407,4.497,11.472999999999999,3.85,4.288,3.6189999999999998,3.342,7.095,4.402
LCS_265A,9.558,5.862,8.459,8.104,4.22,5.267,6.83,3.335,11.849,4.16,4.166,3.574,7.218999999999999,3.949,7.931,6.369,7.551,3.6289999999999996,3.542,9.103,3.2230000000000003,4.308,3.516,3.345,7.476,3.687
LCS_149A,10.609000000000002,6.016,7.103,8.708,6.165,9.621,7.6370000000000005,3.397,9.026,5.167999999999999,5.534,3.67,10.974,8.137,9.187000000000001,7.638999999999999,10.939,3.333,5.667999999999999,11.033,3.41,4.394,3.678,3.306,7.8,6.041
LCS_040A,6.9110000000000005,6.359,7.755,7.905,5.506,5.367000000000001,6.314,4.541,4.727,4.758,4.619,3.5060000000000002,3.2439999999999998,3.677,9.33,5.956,10.548,3.259,3.6439999999999997,10.24,3.255,4.221,3.614,3.3710000000000004,9.012,3.593
LCS_169A,8.363,5.775,8.232999999999999,9.295,6.821000000000001,10.016,4.916,3.3960000000000004,4.817,3.56,3.659,3.786,11.892000000000001,10.006,8.779,6.37,10.865,3.358,4.751,10.863,3.3360000000000003,4.2010000000000005,3.5860000000000003,3.4339999999999997,7.518,4.475
LCS_256A,4.5089999999999995,6.629,9.352,6.636,6.324,9.902999999999999,4.3469999999999995,3.815,5.255,4.0,5.007,3.764,10.237,4.449,7.007999999999999,8.222000000000001,9.464,3.284,4.407,10.305,3.305,4.654,3.8369999999999997,4.373,7.334,3.985
LCS_213A,7.495,5.345,8.488,8.656,6.002999999999999,10.13,3.955,3.852,10.051,3.995,4.534,4.025,8.369,4.954,8.818,5.078,10.597000000000001,3.528,4.303,9.28,4.109,5.143,3.9189999999999996,4.552,6.577000000000001,5.118
LCS_033A,6.897,6.582000000000001,4.592,9.131,4.893,6.535,4.024,3.33,10.665999999999999,3.298,6.3839999999999995,3.5239999999999996,9.288,3.4939999999999998,6.667000000000001,5.4670000000000005,9.415,4.467,4.8919999999999995,8.123,3.967,5.106,3.407,3.443,6.966,5.356
LCS_164A,8.048,5.751,7.416,7.919,5.416,7.886,3.7119999999999997,3.362,12.042,5.765,4.848,3.557,6.922999999999999,3.694,8.634,5.835,9.545,5.587999999999999,3.366,8.69,2.9619999999999997,3.928,3.6910000000000003,3.2760000000000002,7.1770000000000005,4.095
LCS_223A,7.705,6.482,6.871,8.513,6.477,3.745,5.145,3.489,5.435,3.534,4.611000000000001,3.408,10.379000000000001,3.858,9.119,5.6,9.677999999999999,3.361,3.3080000000000003,10.176,3.325,4.42,3.688,3.325,6.747000000000001,3.733
LCS_245A,9.631,6.3629999999999995,9.315,9.481,6.462999999999999,7.489,5.805,3.261,7.106,4.234,6.2620000000000005,3.7439999999999998,11.533,7.976,9.587,6.297000000000001,10.084,3.278,4.0889999999999995,10.931,3.327,4.105,3.8110000000000004,3.452,7.526,5.212000000000001
