LCS ID,AKR1D1,TIPARP,CYP3A4,HSD17B10,HSD17B8,AKR1C4,PPARGC1A,CYP19A1,SPP1,HSD17B3,ADM,SGPL1,HSD17B6,CYP17A1,SCARB1,SRD5A1,HSD17B11,WNT4,ESR1,HSD17B4,HSD3B1,DHRS9,SHH,HSD3B2,PLEKHA1,SRD5A2
LCS_061A,5.813,6.399,12.091,10.022,6.876,10.079,7.531000000000001,3.6189999999999998,7.67,4.027,5.372999999999999,3.8080000000000003,10.911,4.296,7.79,7.032,9.955,3.4219999999999997,4.783,11.517000000000001,3.259,4.8580000000000005,4.093,3.8169999999999997,7.0489999999999995,5.132000000000001
LCS_191A,5.984,5.712999999999999,7.659,9.527999999999999,5.064,8.946,8.218,4.208,11.542,3.827,6.785,3.4560000000000004,9.337,3.636,8.672,7.752999999999999,9.782,5.337999999999999,3.228,10.392999999999999,3.372,4.353,3.655,3.29,8.523,3.804
LCS_171A,7.351,7.138,6.577000000000001,8.191,5.819,10.834000000000001,4.614,3.676,10.817,5.593,4.035,3.6910000000000003,8.753,3.537,9.419,5.875,9.646,3.3710000000000004,3.7310000000000003,10.853,3.327,4.5889999999999995,3.3689999999999998,3.2460000000000004,7.167000000000001,3.714
LCS_249A,9.173,6.792999999999999,9.825,8.545,4.475,8.747,7.358,5.694,6.6,6.209,4.861000000000001,3.534,10.914000000000001,3.573,9.905,6.607,9.671,3.3,3.458,10.997,3.554,4.505,3.48,3.34,7.7989999999999995,4.628
LCS_020A,10.158999999999999,6.735,10.868,8.87,7.075,9.948,7.811,3.321,5.652,4.23,4.816,3.717,11.532,4.165,9.623,8.459,10.139,3.234,7.071000000000001,10.83,3.43,4.533,3.6830000000000003,3.633,6.885,6.617999999999999
LCS_045A,5.942,6.129,11.199000000000002,8.921,4.268,7.1370000000000005,5.191,3.4539999999999997,11.567,5.8660000000000005,7.03,3.513,9.978,9.318999999999999,8.192,7.164,8.758,3.344,3.821,11.105,5.314,4.519,3.7960000000000003,3.318,7.035,6.231
LCS_094A,9.347999999999999,6.995,7.374,9.107999999999999,6.269,9.4,5.886,3.344,5.692,4.1610000000000005,5.854,3.52,11.569,5.03,8.603,6.796,9.624,4.046,4.098,10.565999999999999,3.377,4.658,3.449,3.29,8.04,4.232
LCS_131A,3.575,6.227,6.382999999999999,8.236,4.077,9.5,3.682,3.6519999999999997,12.732999999999999,6.393,6.382000000000001,3.878,8.241,3.62,9.253,4.293,9.586,3.89,4.601,8.401,4.753,5.459,3.835,3.818,7.872999999999999,3.803
LCS_241A,6.192,6.2989999999999995,5.851,9.391,7.0920000000000005,8.039,9.079,3.575,6.934,3.2560000000000002,3.926,3.819,12.359000000000002,4.207,8.745,9.645,10.804,4.1530000000000005,5.53,9.51,3.951,5.075,3.502,3.6860000000000004,8.061,4.321000000000001
LCS_057A,6.605,6.377999999999999,6.691,9.902000000000001,6.257000000000001,11.06,4.967,3.353,9.621,4.4,6.108,3.642,10.559000000000001,7.436,10.347000000000001,7.922999999999999,8.814,3.5869999999999997,3.497,11.124,3.5389999999999997,4.739,3.5639999999999996,3.305,6.57,5.186
LCS_074A,11.057,6.837000000000001,10.630999999999998,9.581,6.655,9.228,5.651,3.9010000000000002,3.4539999999999997,3.765,4.862,4.053999999999999,11.908,4.14,8.504,8.936,8.636000000000001,4.263999999999999,5.176,11.125,4.263999999999999,4.2330000000000005,3.917,3.0410000000000004,7.047000000000001,5.457000000000001
LCS_160A,9.154,6.557,7.89,8.443999999999999,5.934,9.717,4.882,3.735,9.853,4.878,6.035,3.6510000000000002,11.142999999999999,4.169,8.837,6.397,9.352,3.3789999999999996,3.984,10.515999999999998,3.306,4.666,3.536,3.5660000000000003,7.867999999999999,3.722
LCS_179A,8.482999999999999,6.765,7.393,7.561,5.093,6.292999999999999,6.374,3.505,9.836,4.149,6.564,3.867,11.411,3.805,10.411,6.361000000000001,9.837,3.611,3.4189999999999996,10.402000000000001,7.247000000000001,4.502,3.865,3.492,7.807,4.633
LCS_134A,6.4879999999999995,6.712000000000001,6.721,7.898,5.499,8.265,3.75,3.9610000000000003,11.867,4.033,7.968,3.9339999999999997,8.411,3.8819999999999997,9.31,4.83,9.75,3.491,3.407,10.26,3.227,4.3839999999999995,3.391,3.1189999999999998,7.712000000000001,4.449
LCS_009A,8.571,6.96,8.299,8.624,4.756,6.018,3.989,3.485,9.226,5.553,9.258,4.069,10.568,4.002,9.838,7.81,9.383,3.3089999999999997,3.735,9.142999999999999,4.875,4.33,3.7039999999999997,3.722,8.533,3.8169999999999997
LCS_224A,5.416,5.7589999999999995,7.02,8.849,4.5280000000000005,4.793,4.886,6.662000000000001,8.952,4.105,4.499,3.6710000000000003,5.306,3.823,8.491,6.023,9.69,3.312,3.715,10.530999999999999,3.2,4.198,3.549,3.463,7.877000000000001,4.289
LCS_078A,7.822,6.944,11.74,8.558,7.994,8.237,5.609,3.429,6.899,3.752,4.418,3.628,11.352,3.513,7.684,6.165,10.265,3.3289999999999997,4.224,10.25,3.286,4.33,3.615,3.26,6.614,4.904
LCS_093A,3.397,6.285,7.484,8.496,6.337999999999999,10.987,5.871,3.595,11.183,5.973,5.003,4.177,10.997,3.866,7.813,8.98,10.125,4.7219999999999995,4.0,9.945,3.6439999999999997,4.9510000000000005,3.612,3.647,7.398,3.532
LCS_253A,6.801,6.864,8.927999999999999,9.14,4.327,6.841,6.4,4.652,11.058,3.3480000000000003,5.82,4.099,9.228,4.441,7.966,6.626,9.73,4.0169999999999995,4.99,7.433,3.7460000000000004,4.718,3.5610000000000004,3.8169999999999997,7.147,5.428
LCS_279A,10.052,6.763999999999999,10.356,8.676,6.244,10.741,5.777,3.522,12.027999999999999,3.8680000000000003,4.748,3.47,11.388,4.215,7.805,7.529,9.169,3.551,5.082,10.779000000000002,3.37,4.348,3.7430000000000003,3.403,7.835,4.595
LCS_008A,3.1510000000000002,7.013,7.2989999999999995,8.588,4.916,6.9270000000000005,4.348,3.812,10.575,3.596,4.752,3.642,9.826,4.234,7.184,6.646,8.921,4.781000000000001,4.3389999999999995,9.791,3.248,4.511,3.7,3.2319999999999998,6.817,3.7460000000000004
LCS_049A,4.144,5.669,7.6770000000000005,7.968,4.396,7.55,4.02,3.259,12.975,4.026,5.153,3.6660000000000004,8.429,4.419,7.547999999999999,5.271,8.432,3.667,4.183,8.494,3.25,4.4510000000000005,3.978,3.123,7.2139999999999995,4.101
LCS_291A,7.2620000000000005,7.51,7.297999999999999,7.7589999999999995,5.534,7.443,4.627,3.696,7.235,4.659,5.537000000000001,3.5810000000000004,5.184,4.511,9.173,5.66,9.555,3.4760000000000004,4.112,9.591000000000001,2.969,3.957,3.62,3.395,9.869,3.923
LCS_281A,7.716,6.351,8.353,8.391,6.227,10.335999999999999,6.603,4.86,7.525,5.484,4.833,3.717,9.206,9.017000000000001,8.937000000000001,4.999,9.509,3.445,3.8760000000000003,10.959000000000001,3.553,5.284,3.998,3.435,8.372,4.402
LCS_156A,10.392000000000001,5.996,9.595,9.185,7.202000000000001,10.047,7.9079999999999995,3.487,7.297999999999999,4.023,3.9789999999999996,3.648,12.125,4.328,8.251,8.132,9.946,3.551,8.033999999999999,10.982999999999999,3.345,4.25,3.4819999999999998,3.5810000000000004,6.8629999999999995,6.715
LCS_282A,4.107,6.206,6.8839999999999995,8.015,4.829,9.353,4.615,3.6460000000000004,10.298,5.066,8.645,3.6210000000000004,3.595,3.948,7.904,5.271,9.44,3.406,3.298,8.537,3.543,4.333,3.55,3.1689999999999996,8.382,3.985
LCS_090A,7.525,7.122000000000001,8.158999999999999,8.978,6.9510000000000005,11.349,3.89,3.5610000000000004,8.127,3.398,4.772,4.225,10.844000000000001,5.1979999999999995,7.7379999999999995,7.915,10.334000000000001,3.2539999999999996,4.005,11.15,3.2880000000000003,4.44,3.615,3.237,7.757000000000001,6.046
LCS_151A,5.138999999999999,6.774,8.04,7.796,8.165,8.997,8.35,3.4010000000000002,3.7030000000000003,3.943,3.937,3.8169999999999997,10.532,4.187,9.052,7.87,9.182,3.345,4.17,10.401,3.26,4.1419999999999995,3.677,3.31,7.778,3.7969999999999997
LCS_047A,8.139,7.0089999999999995,8.868,7.678999999999999,6.657,6.9479999999999995,4.605,3.3289999999999997,5.407,3.847,5.1160000000000005,3.7319999999999998,10.731,4.293,8.247,6.096,8.913,3.2689999999999997,4.085,11.032,3.33,4.217,3.714,3.367,7.869,4.091
LCS_075A,8.058,7.0889999999999995,8.552,8.535,6.537000000000001,6.898,6.031000000000001,3.877,4.696000000000001,4.918,4.269,3.67,11.025,4.113,9.03,7.362,9.162,3.92,4.2,10.142000000000001,3.325,4.566,3.7060000000000004,3.714,7.039,5.207999999999999
LCS_259A,10.737,7.209,7.761,8.429,6.5489999999999995,10.735999999999999,6.053,3.2439999999999998,3.995,4.54,4.421,3.785,10.437999999999999,3.6439999999999997,8.285,7.959,9.736,3.69,7.891,11.027000000000001,3.0239999999999996,3.889,3.388,3.207,8.527000000000001,3.6260000000000003
LCS_010A,7.521,6.9639999999999995,8.411,8.77,4.676,8.449,6.112,3.4189999999999996,11.935,5.121,8.771,3.824,9.75,3.825,10.437000000000001,6.768,9.816,3.423,3.8539999999999996,10.514000000000001,3.19,4.629,3.532,3.487,7.7010000000000005,4.17
LCS_264A,9.683,6.041,8.588,9.516,6.19,10.859000000000002,6.086,3.3510000000000004,11.6,3.926,5.2589999999999995,3.78,10.802,9.812999999999999,9.182,6.696000000000001,10.495,3.142,4.15,10.632,3.702,4.181,3.513,3.198,7.206,5.472
LCS_163A,3.7939999999999996,5.712999999999999,6.768,8.556000000000001,5.78,8.695,4.895,3.512,10.709000000000001,3.673,6.609,3.58,10.673,3.6069999999999998,10.228,7.563,8.211,3.555,4.0089999999999995,9.605,3.3169999999999997,4.027,3.6,3.3489999999999998,7.317,3.8310000000000004
LCS_089A,8.706,7.105,8.667,8.148,6.666,10.623,6.617000000000001,6.19,8.154,4.644,4.395,3.5260000000000002,9.963,3.588,9.171,6.237,9.243,3.3369999999999997,3.6310000000000002,10.372,3.238,5.093,3.515,3.45,7.683,3.858
LCS_143A,9.4,6.87,10.202,8.985,7.0729999999999995,10.444,7.221,3.53,8.881,5.327000000000001,6.37,3.6510000000000002,11.774000000000001,4.905,8.406,7.822,10.249,3.5060000000000002,7.643,11.280999999999999,3.3989999999999996,5.1,3.628,3.23,6.917000000000001,4.535
LCS_199A,7.332000000000001,5.595,7.537999999999999,8.467,7.517,9.548,7.337000000000001,3.389,10.993,5.529,6.504,3.636,11.993,7.582000000000001,9.365,8.274,10.145,3.315,3.662,10.478,3.292,4.563,3.389,3.52,7.979,7.757999999999999
LCS_034A,6.9479999999999995,6.279,8.154,8.321,4.846,7.9270000000000005,6.919,3.7910000000000004,7.334,5.1579999999999995,5.0360000000000005,3.5010000000000003,8.704,4.446000000000001,8.98,6.532,9.115,3.299,3.6439999999999997,10.432,3.12,4.43,3.431,3.411,8.18,3.9210000000000003
LCS_278A,8.979,6.837999999999999,9.42,9.013,6.422999999999999,10.045,6.872000000000001,3.457,6.825,4.177,6.372999999999999,3.694,11.743,4.101,9.991,6.916,9.392000000000001,3.2680000000000002,4.607,10.542,3.292,4.215,3.595,3.355,7.781000000000001,5.8870000000000005
LCS_119A,3.1839999999999997,7.882999999999999,7.176,7.197,4.484,3.7110000000000003,3.469,3.49,10.978,3.8939999999999997,9.391,3.64,3.8169999999999997,3.429,5.5329999999999995,7.999,8.4,3.7260000000000004,3.662,7.898,3.218,9.568999999999999,3.423,3.1310000000000002,7.614,3.6630000000000003
LCS_184A,10.991,6.827000000000001,12.59,9.342,7.295,10.124,6.832000000000001,3.562,6.204,5.2589999999999995,5.359,3.938,11.630999999999998,3.7560000000000002,8.15,7.834,10.125,3.097,8.411,11.0,3.457,4.369,3.6639999999999997,3.509,7.175,7.374
LCS_203A,10.466,7.053,10.097000000000001,9.347000000000001,6.5,9.142000000000001,7.638,3.3289999999999997,8.17,4.771,6.505,3.66,12.015999999999998,4.273,8.793,8.51,9.666,3.717,5.356,10.672,3.34,4.596,3.505,3.304,7.511,6.5729999999999995
LCS_178A,6.805,6.32,7.182,8.523,5.0,10.347000000000001,5.96,3.9,12.535,5.728,6.392,4.218,10.409,4.012,9.038,7.397,9.225,3.313,4.104,10.373,3.208,4.542,3.6180000000000003,3.443,7.669,4.178
LCS_284A,8.011000000000001,6.122999999999999,8.172,9.342,7.662999999999999,8.169,6.984,3.343,9.325,4.2669999999999995,5.8260000000000005,4.044,11.687000000000001,10.752,8.896,8.532,9.721,3.384,4.477,10.203,3.4330000000000003,4.136,3.6439999999999997,3.438,7.604,4.475
LCS_108A,8.559,5.662999999999999,7.072,7.712999999999999,5.577999999999999,10.683,3.6660000000000004,7.111000000000001,8.779,5.33,6.438,3.7039999999999997,7.598,3.781,9.437000000000001,4.948,9.496,3.207,3.577,10.205,3.154,4.715,3.717,3.272,8.111,3.7560000000000002
LCS_043A,5.562,5.895,8.052999999999999,9.437000000000001,5.994,11.075999999999999,6.121,3.315,10.91,4.073,4.3839999999999995,3.8289999999999997,10.894,7.142,8.512,5.6739999999999995,9.871,4.675,6.202999999999999,11.136,3.305,4.593,3.488,3.264,7.058,3.892
LCS_041A,2.9619999999999997,5.282,8.927999999999999,8.612,6.843,5.88,5.768,3.5460000000000003,7.176,4.133,6.227,4.025,7.906000000000001,3.596,8.695,5.768,9.658,3.486,4.047,9.377,3.405,4.48,3.838,3.284,7.704,3.923
LCS_044A,9.672,6.6339999999999995,10.023,9.69,6.522,10.754000000000001,5.558,3.6830000000000003,7.869,4.865,5.846,4.043,11.207,4.255,8.074,8.533,9.771,3.722,5.8839999999999995,10.856,3.3489999999999998,4.5760000000000005,4.033,3.824,7.831,5.171
LCS_174A,6.975,6.598,9.386000000000001,8.769,7.687,7.603,7.672000000000001,3.48,4.173,5.212000000000001,4.4910000000000005,3.701,10.695,3.615,8.918,8.396,9.611,3.404,4.713,10.972999999999999,3.304,4.824,3.562,3.2060000000000004,7.175,4.321000000000001
LCS_166A,4.966,6.792000000000001,7.721,8.43,6.394,10.11,6.55,3.5860000000000003,10.392000000000001,5.231,4.641,3.5860000000000003,10.292,4.167,8.56,8.11,10.574000000000002,3.529,4.001,10.038,5.6339999999999995,4.238,3.645,3.31,7.973,3.782
LCS_193A,8.787,6.346,7.688,9.096,7.318,10.052999999999999,7.997000000000001,6.196000000000001,6.756,4.4239999999999995,5.008,3.8930000000000002,11.342,5.474,8.89,6.843999999999999,10.347000000000001,3.4360000000000004,3.847,10.47,3.3280000000000003,5.329,3.455,3.655,7.881,4.198
LCS_215A,5.939,7.093999999999999,6.773,8.45,5.379,11.037,6.72,3.377,12.817,4.69,8.758,4.004,8.463,7.398,9.753,8.258,9.482999999999999,3.741,3.792,9.552999999999999,3.3310000000000004,4.475,3.197,3.1,8.305,3.676
LCS_021A,5.591,7.446000000000001,7.247000000000001,7.8420000000000005,6.45,9.513,3.983,3.278,6.784,3.81,4.69,3.97,9.777999999999999,4.064,7.851,5.745,9.318999999999999,3.549,3.405,9.993,3.303,4.412,3.495,3.222,7.931,3.5069999999999997
LCS_129A,6.287000000000001,7.267,7.1770000000000005,7.921,6.05,7.117000000000001,3.3789999999999996,3.555,8.327,3.512,5.97,3.6260000000000003,9.013,3.68,8.574,7.059,9.587,3.179,3.525,10.184,3.253,4.449,3.5010000000000003,3.3539999999999996,8.995,3.8280000000000003
LCS_198A,9.088,7.6610000000000005,8.082,8.549,6.952999999999999,9.561,9.135,3.597,4.478,3.824,4.225,3.4810000000000003,11.287,4.7410000000000005,8.222999999999999,7.817,4.656000000000001,3.5789999999999997,4.279,10.922,7.313,4.362,3.603,3.8819999999999997,7.974,3.71
LCS_084A,8.908999999999999,7.175,7.879,7.818,5.646,9.62,5.715,3.515,8.63,4.431,5.398,3.779,10.53,3.505,8.566,6.689,9.674,3.5210000000000004,4.25,10.574000000000002,3.45,4.468,3.4160000000000004,3.1710000000000003,7.901,4.565
LCS_250A,4.394,6.547999999999999,7.678,9.044,4.7860000000000005,4.4239999999999995,4.647,3.375,4.436,4.081,3.7910000000000004,3.798,5.28,3.403,6.615,6.31,7.782,10.335999999999999,3.8480000000000003,9.902000000000001,3.0580000000000003,3.696,3.3939999999999997,3.1289999999999996,7.364,4.32
LCS_011A,4.797,7.327000000000001,7.224,8.122,6.09,5.819,3.495,3.323,12.556,6.1770000000000005,7.32,3.926,3.562,3.7260000000000004,8.918,5.715,9.78,4.356,3.657,9.722999999999999,3.3339999999999996,4.13,3.72,3.197,9.21,4.125
LCS_071A,7.96,6.252000000000001,9.715,9.052,6.292000000000001,7.968999999999999,5.414,3.8930000000000002,9.255,3.551,6.727,3.812,11.095999999999998,5.531000000000001,9.497,6.481,10.727,3.247,3.8160000000000003,10.629000000000001,3.321,4.745,3.475,3.263,7.519,4.387
LCS_219A,6.8389999999999995,7.662999999999999,7.431,7.666,6.975,7.007999999999999,4.928,5.516,4.446000000000001,5.251,5.044,3.556,5.226,3.88,9.556000000000001,6.693,9.71,3.466,3.8710000000000004,10.155,3.3289999999999997,4.445,3.763,3.411,7.409,3.6719999999999997
LCS_194A,8.119,6.154,8.509,9.32,6.697,11.757,7.475,3.43,8.192,3.8169999999999997,3.935,3.6039999999999996,10.786,5.218,9.329,6.305,9.434,3.205,3.78,10.577,3.181,4.215,3.503,3.512,6.611000000000001,6.1770000000000005
LCS_170A,3.4589999999999996,8.109,11.167,8.798,7.417000000000001,11.761,3.737,3.7439999999999998,11.565,3.903,3.529,3.739,11.033,10.18,7.684,8.587,10.37,3.325,3.8930000000000002,11.207,3.5660000000000003,4.462,3.5189999999999997,3.377,7.4639999999999995,4.229
LCS_204A,6.586,7.055,7.2989999999999995,8.274,6.322,9.277999999999999,6.371,3.385,8.09,4.032,6.178,3.574,10.706,3.8930000000000002,10.543,7.537000000000001,9.469,3.3369999999999997,4.372,10.622,3.636,4.361000000000001,3.3369999999999997,3.2769999999999997,7.1579999999999995,4.273
LCS_261A,10.356,6.041,10.700999999999999,9.161,6.111000000000001,4.882,6.862,3.6689999999999996,6.135,4.5360000000000005,6.428,3.86,11.13,5.038,10.007,6.968,9.757,3.1260000000000003,4.968999999999999,10.652999999999999,3.213,4.138999999999999,3.56,3.361,7.54,3.344
LCS_195A,7.507999999999999,6.882000000000001,7.004,8.863,5.579,11.003,4.54,3.3689999999999998,6.625,5.033,3.964,3.818,8.521,6.651,8.184,6.167000000000001,9.824,3.16,4.169,11.356,3.1069999999999998,5.211,3.4419999999999997,3.275,7.421,4.83
LCS_206A,3.3160000000000003,6.149,7.355,8.761000000000001,4.879,8.352,3.888,3.457,10.977,5.569,6.447,3.822,6.335,3.8810000000000002,8.091000000000001,6.436,9.994,3.5380000000000003,4.151,9.168,3.2119999999999997,4.18,3.745,3.397,8.107000000000001,4.393
LCS_036A,4.367,7.481,7.282,8.752,4.814,10.732999999999999,4.294,3.3289999999999997,11.71,3.779,6.148,3.967,6.0729999999999995,3.948,9.107999999999999,5.566,10.135,3.2439999999999998,3.67,9.288,2.966,4.421,3.75,3.324,7.928999999999999,3.7960000000000003
LCS_145A,6.318,5.671,7.901,7.962999999999999,6.881,7.481,5.513999999999999,3.423,7.888,4.244,5.792000000000001,3.852,10.321,3.885,9.158,6.542999999999999,9.226,3.472,4.159,10.359000000000002,3.4419999999999997,3.9360000000000004,3.423,3.423,7.559,3.6630000000000003
LCS_064A,10.977,6.405,8.687000000000001,9.026,6.355,11.185,5.832000000000001,3.46,3.5839999999999996,4.732,5.4270000000000005,4.0969999999999995,11.786,5.59,9.261000000000001,6.456,8.206,3.7289999999999996,5.978,10.82,3.427,4.393,3.5789999999999997,3.327,7.557,6.251
LCS_236A,8.81,6.031000000000001,10.784,9.23,7.18,10.087,7.388,3.285,8.566,4.117,4.988,4.234,10.93,6.697,9.0,8.77,9.637,3.516,5.436,10.86,3.2,5.022,3.8280000000000003,3.488,7.597,3.778
LCS_038A,4.96,6.772,7.01,8.707,5.779,10.323,3.719,3.457,8.449,3.656,6.025,3.972,8.672,3.8310000000000004,8.939,5.7989999999999995,10.342,3.298,3.5460000000000003,9.721,3.3369999999999997,4.035,3.458,3.162,7.385,3.9610000000000003
LCS_270A,6.981,6.2829999999999995,10.753,9.146,7.814,10.931,6.147,3.373,9.69,4.282,4.8919999999999995,4.092,11.901,5.15,8.024,8.395,10.565999999999999,3.34,5.005,10.755999999999998,3.425,4.288,3.6289999999999996,3.377,7.361000000000001,4.497
LCS_182A,9.162,7.412000000000001,8.167,7.313,5.644,3.858,4.749,6.808,7.356,4.979,4.063,3.6839999999999997,5.652,4.353,8.369,6.316,8.764,3.3810000000000002,3.4960000000000004,9.455,3.302,4.837,3.6630000000000003,3.109,9.064,3.8819999999999997
LCS_002A,7.892,6.502000000000001,11.213,8.861,6.513999999999999,9.687000000000001,4.314,3.42,8.953,4.607,6.4479999999999995,3.722,10.917,8.266,8.734,6.074,10.036,3.633,5.768,11.068,3.341,4.101,3.5469999999999997,3.3139999999999996,7.2379999999999995,4.133
LCS_189A,4.93,6.626,6.893,8.972999999999999,3.912,10.376,4.668,3.313,10.890999999999998,5.73,5.364,3.904,7.468999999999999,3.926,9.511000000000001,4.713,9.449,3.364,3.722,10.077,3.263,4.226,3.767,3.6919999999999997,8.162,3.6660000000000004
