LCS ID,AKR1D1,TIPARP,CYP3A4,HSD17B10,HSD17B8,AKR1C4,PPARGC1A,CYP19A1,SPP1,HSD17B3,ADM,SGPL1,HSD17B6,CYP17A1,SCARB1,SRD5A1,HSD17B11,WNT4,ESR1,HSD17B4,HSD3B1,DHRS9,SHH,HSD3B2,PLEKHA1,SRD5A2
LCS_277A,9.142999999999999,5.761,8.544,9.359,5.039,10.054,5.58,3.3489999999999998,10.687000000000001,4.723,4.95,3.625,11.203,8.01,8.392999999999999,7.747999999999999,10.095,3.8689999999999998,5.0169999999999995,11.529000000000002,3.659,4.284,3.779,3.727,6.45,4.188
LCS_117A,8.096,6.138,7.5760000000000005,8.641,5.615,8.058,6.392,3.45,10.012,3.7039999999999997,4.535,3.759,10.654000000000002,4.321000000000001,8.351,5.984,9.742,4.4110000000000005,3.821,10.041,2.958,4.868,3.5580000000000003,3.464,7.707000000000001,4.0569999999999995
LCS_267A,6.556,6.646,8.123,9.289,5.742999999999999,8.064,6.746,3.5180000000000002,7.486000000000001,4.762,5.598,3.93,10.645999999999999,6.348,8.134,6.996,10.242,3.6910000000000003,4.427,9.336,3.3310000000000004,4.141,3.75,3.597,7.627000000000001,5.297999999999999
LCS_100A,3.873,5.391,9.657,8.562000000000001,5.915,11.082,6.41,3.417,6.955,4.613,4.396,4.063,11.854000000000001,4.875,7.638,8.465,10.122,3.463,4.7860000000000005,11.058,3.2760000000000002,5.308,3.4989999999999997,3.28,8.13,4.769
LCS_228A,4.003,6.296,7.279,8.061,6.062,11.033,4.066,3.415,8.691,5.778,6.689,3.693,9.156,11.065999999999999,8.993,6.119,9.988999999999999,3.2310000000000003,4.046,10.44,3.157,4.333,3.548,3.367,8.035,4.211
LCS_054A,9.501,6.002999999999999,10.402999999999999,9.071,6.782,9.613,8.456,3.292,4.05,3.9589999999999996,4.699,3.653,12.123,4.744,9.089,7.608,11.710999999999999,3.5069999999999997,6.99,9.696,3.11,4.449,3.3310000000000004,3.326,7.857,6.081
LCS_063A,11.187999999999999,6.49,7.351,9.732000000000001,6.537999999999999,10.589,7.495,3.182,6.055,3.673,5.972,4.17,11.720999999999998,5.957000000000001,9.048,8.009,10.754000000000001,4.248,6.025,10.023,3.1510000000000002,4.276,3.391,3.485,7.771,8.122
LCS_268A,4.064,6.3870000000000005,7.327999999999999,8.269,4.275,4.393,3.625,3.216,11.742,3.4930000000000003,6.396,4.053,6.17,3.705,6.904,6.55,8.677,3.491,3.323,8.982000000000001,3.3680000000000003,5.502000000000001,3.502,3.81,7.598,3.5180000000000002
LCS_222A,10.242,7.167000000000001,10.74,9.4,7.343,10.638,5.725,3.4539999999999997,9.585,4.287,5.818,3.87,11.805,4.148,8.431000000000001,8.036,10.327,3.406,5.284,11.505999999999998,3.7,4.585,3.888,3.283,7.047000000000001,7.6370000000000005
LCS_192A,11.728,5.975,9.377,9.376,7.385,9.892999999999999,6.141,3.3710000000000004,4.662,3.995,4.606,3.785,12.419,5.685,9.406,6.732,10.189,3.431,7.215,11.455,3.6069999999999998,4.073,3.661,3.592,6.968,6.0729999999999995
LCS_022A,6.656000000000001,6.207000000000001,7.122000000000001,8.175,5.56,6.854,3.304,3.3810000000000002,8.454,5.9,4.2669999999999995,3.8489999999999998,9.238,4.154,8.579,4.796,8.28,3.1260000000000003,3.4130000000000003,10.647,2.9,4.16,3.7119999999999997,3.16,8.601,3.807
LCS_175A,11.115,6.9510000000000005,11.923,9.246,7.374,9.586,7.1739999999999995,3.582,4.908,4.815,5.192,4.003,11.664000000000001,4.651,8.627,7.912999999999999,9.741,3.373,7.5360000000000005,11.202,3.5860000000000003,4.448,3.648,4.04,6.1339999999999995,8.175
LCS_025A,9.185,6.252999999999999,10.101,9.048,6.6770000000000005,7.5120000000000005,7.94,3.207,7.14,3.625,4.793,4.231,11.645,4.466,8.515,7.471,9.818999999999999,3.283,5.276,10.899000000000001,3.157,4.296,3.6069999999999998,3.718,8.177999999999999,4.824
LCS_066A,9.527999999999999,6.716,9.798,9.408,5.547000000000001,4.293,7.943,9.25,6.407,4.033,3.716,3.877,9.389,5.382999999999999,9.333,6.79,9.128,3.465,4.678,10.152999999999999,3.5180000000000002,4.131,3.4610000000000003,3.495,7.31,4.565
LCS_248A,9.812000000000001,7.294,8.196,8.67,5.303,8.006,6.15,4.831,8.097999999999999,3.892,4.51,3.656,10.32,3.977,8.552999999999999,5.325,10.367,3.4410000000000003,4.152,10.99,3.4130000000000003,4.5089999999999995,3.3689999999999998,3.7110000000000003,8.192,4.984
LCS_121A,10.380999999999998,8.189,10.041,9.498,6.779,9.863999999999999,7.563,3.569,7.792000000000001,4.388999999999999,5.8839999999999995,3.8139999999999996,11.857999999999999,5.772,8.668,8.293,9.746,3.464,3.907,11.085,3.292,5.257000000000001,3.452,3.5,7.809,4.695
LCS_027A,3.7439999999999998,8.485,6.6610000000000005,8.25,6.5120000000000005,10.573,7.45,3.234,12.314,5.678,5.601,3.545,11.932,3.7689999999999997,7.3629999999999995,7.354,9.281,3.286,3.945,11.001,3.4130000000000003,4.133,3.636,3.154,6.876,5.7860000000000005
LCS_157A,10.244000000000002,6.557,10.191,9.256,6.292999999999999,10.402000000000001,6.685,3.1839999999999997,9.521,5.3389999999999995,5.349,3.713,11.654000000000002,9.181000000000001,8.84,8.33,10.362,3.201,5.007,11.175,3.215,4.533,3.7289999999999996,3.307,7.957000000000001,5.496
LCS_148A,9.085,6.928,9.457,8.051,5.572,7.279,6.186,3.398,10.667,4.595,4.515,3.6660000000000004,11.059000000000001,3.89,8.73,5.877999999999999,9.453,4.538,4.388,9.93,3.202,4.152,3.412,3.319,7.695,4.317
LCS_048A,9.968,6.604,11.228,9.639,6.8,9.808,6.513999999999999,3.678,8.785,5.322,6.065,4.015,10.673,4.817,9.316,7.271,9.842,3.431,5.486000000000001,11.058,3.2910000000000004,5.325,3.875,3.4730000000000003,6.766,6.516
LCS_012A,8.029,6.834,7.125,7.872000000000001,7.178999999999999,9.103,5.263,3.4,7.65,4.244,4.757,3.659,9.312000000000001,3.855,8.851,5.382999999999999,9.017000000000001,3.318,3.213,10.574000000000002,2.9989999999999997,4.106,3.616,3.28,7.403,4.114
LCS_126A,7.746,6.308,8.593,8.044,4.5089999999999995,8.071,4.362,3.2960000000000003,8.395,4.16,6.0520000000000005,3.7689999999999997,8.058,3.609,8.197000000000001,5.19,8.806000000000001,3.201,4.513,9.463,3.0189999999999997,4.221,3.545,3.305,7.416,4.166
LCS_260A,6.2139999999999995,6.193,8.276,7.806,5.712999999999999,6.6160000000000005,4.195,4.902,7.254,3.825,3.835,3.569,8.373,3.675,7.223,5.867000000000001,8.978,3.417,3.642,10.027999999999999,3.1310000000000002,4.485,3.7289999999999996,3.1639999999999997,7.486000000000001,3.775
LCS_247A,6.105,6.035,8.007,8.936,6.625,7.562,3.491,3.3560000000000003,9.642999999999999,6.862,5.707000000000001,4.064,11.050999999999998,5.263999999999999,8.222000000000001,5.184,9.103,3.1519999999999997,4.237,10.215,3.108,4.086,3.5380000000000003,3.076,7.735,4.52
LCS_088A,3.7039999999999997,6.292999999999999,7.471,8.927,6.325,9.219,7.376,3.63,10.905,3.612,4.973,4.006,9.372,9.334,8.551,4.915,7.974,3.3339999999999996,4.085,10.25,4.386,4.563,3.307,3.7489999999999997,7.297000000000001,4.285
LCS_051A,8.429,6.062,8.416,9.514,7.499,6.651,7.318,3.3110000000000004,8.437000000000001,3.373,5.372000000000001,3.81,12.069,4.547,7.774,7.581,9.345,3.4739999999999998,3.71,10.776,3.25,4.484,3.68,3.483,7.938,4.175
LCS_243A,6.087000000000001,7.093999999999999,7.022,9.56,6.577000000000001,7.577000000000001,6.513,3.2910000000000004,5.797000000000001,3.4989999999999997,4.505,3.728,11.978,4.194,8.003,7.468,8.277999999999999,3.775,6.648,11.492,4.176,4.092,3.5789999999999997,3.657,6.992000000000001,4.605
LCS_165A,3.77,5.975,9.609,9.366,7.566,11.308,6.7139999999999995,3.303,6.421,4.965,4.308,3.748,11.93,5.757999999999999,8.191,5.001,9.866,3.635,6.542999999999999,10.865,3.136,4.588,3.674,3.325,6.692,4.05
LCS_208A,7.607,6.275,7.864,9.533999999999999,7.402,10.084,7.085,3.815,4.7780000000000005,3.6310000000000002,4.113,3.8680000000000003,8.761000000000001,3.5069999999999997,7.97,4.44,9.024,3.41,4.137,10.448,3.2969999999999997,4.721,3.431,3.2760000000000002,7.822,3.9010000000000002
LCS_110A,8.387,6.407,8.26,8.657,5.744,6.992999999999999,6.539,3.111,3.468,4.322,3.6260000000000003,3.638,9.99,3.588,8.221,6.039,8.286,3.4539999999999997,3.821,10.989,3.4389999999999996,4.36,3.3480000000000003,3.655,7.534,4.525
LCS_056A,11.472999999999999,7.4479999999999995,6.789,8.793,5.5889999999999995,8.856,3.702,3.733,3.903,4.317,4.338,3.824,10.841,3.7030000000000003,8.863,5.449,9.041,3.196,3.4789999999999996,10.208,3.239,4.19,3.5189999999999997,3.62,8.091000000000001,4.0680000000000005
LCS_146A,4.387,6.371,6.7589999999999995,8.589,5.495,10.912,4.7,3.299,11.898,4.508,5.483,3.7239999999999998,5.332999999999999,4.498,9.283,5.016,9.785,3.2880000000000003,4.266,9.026,3.4,4.659,3.553,3.283,8.484,3.924
LCS_147A,7.992999999999999,6.8870000000000005,9.469,8.187000000000001,6.221,9.142999999999999,4.5760000000000005,4.762,8.66,4.351,6.218999999999999,3.7760000000000002,10.052,8.294,9.225,6.165,10.016,3.2560000000000002,3.758,10.879000000000001,3.0439999999999996,4.295,3.341,3.247,7.728,4.768
LCS_173A,9.664,6.684,8.65,9.082,7.007999999999999,9.969,5.312,3.406,8.32,5.2589999999999995,4.352,3.735,12.447000000000001,4.209,9.497,8.757,8.927999999999999,3.343,6.832000000000001,11.345,3.339,4.244,3.318,3.45,6.598,5.879
LCS_240A,6.263,7.404,7.29,9.196,6.473,9.481,6.337000000000001,3.312,11.187000000000001,4.1339999999999995,8.386000000000001,3.7739999999999996,10.804,11.780999999999999,10.731,7.1160000000000005,8.915,3.3280000000000003,4.117,10.989,2.91,4.253,3.656,3.069,7.444,6.184
LCS_266A,5.252000000000001,7.153,8.091000000000001,8.154,6.1770000000000005,11.238,6.507000000000001,3.562,5.939,4.783,3.9219999999999997,3.722,8.19,3.7939999999999996,8.648,5.836,9.035,3.217,3.719,10.732000000000001,3.05,4.064,3.573,3.225,8.248,3.636
LCS_167A,3.7060000000000004,6.454,7.502000000000001,7.6770000000000005,4.316,6.968,4.343999999999999,3.418,11.245999999999999,3.949,7.487,3.8160000000000003,7.745,4.5169999999999995,7.642,6.545,8.279,3.155,3.346,9.349,3.011,4.336,3.721,3.3560000000000003,8.189,3.8689999999999998
LCS_028A,3.673,6.433,6.505,9.038,5.551,9.648,3.3739999999999997,3.35,7.513,4.293,7.271,3.492,11.073,6.23,8.74,4.582,9.707,3.139,3.4010000000000002,11.110999999999999,3.055,4.48,3.33,3.3789999999999996,6.909,4.973
LCS_032A,8.968,6.471,7.422000000000001,8.811,6.946000000000001,5.182,5.439,3.605,9.951,3.605,4.382,3.659,6.771,3.983,8.249,5.739,8.964,3.412,3.319,10.249,3.0669999999999997,4.379,3.609,3.3939999999999997,7.405,3.98
LCS_050A,6.711,6.5,7.347,8.263,5.392,6.558,4.35,3.466,11.672,3.364,5.732,3.727,9.472000000000001,4.641,8.503,5.685,9.738999999999999,3.4339999999999997,3.8089999999999997,9.423,3.242,3.95,3.661,3.185,7.06,4.327
LCS_285A,7.487,7.211,7.347,8.375,6.358,7.386,6.525,3.284,7.091,4.458,5.287999999999999,3.793,10.827,4.173,7.935,4.595,9.874,3.502,3.6510000000000002,10.642999999999999,3.034,4.508,3.764,3.315,7.103,4.627
LCS_031A,10.626,6.987,11.87,8.969,7.528,10.206,6.246,3.51,5.385,4.288,5.631,4.246,11.709000000000001,4.681,8.185,8.041,10.126,3.301,7.795,11.008,3.2039999999999997,4.503,3.613,3.475,7.093999999999999,7.649
LCS_016A,9.102,6.7139999999999995,10.8,8.754,7.79,10.458,5.311,3.3939999999999997,11.299000000000001,3.7960000000000003,5.837000000000001,3.827,11.652000000000001,5.979,7.818,7.355,10.113999999999999,3.293,6.131,11.446,3.24,4.361000000000001,3.6919999999999997,3.509,6.587000000000001,5.131
LCS_106A,4.349,6.582999999999999,7.816,8.003,5.53,4.613,4.436,3.565,10.264000000000001,4.253,4.89,3.725,10.386,3.9330000000000003,7.926,6.386,9.96,4.426,3.306,9.389,3.068,3.682,3.52,3.153,7.751,3.533
LCS_107A,7.335,6.307,7.869,8.058,4.637,10.503,5.564,4.3069999999999995,9.257,5.3839999999999995,6.037999999999999,3.4989999999999997,9.005,3.775,8.873,5.249,9.948,3.307,3.4210000000000003,11.54,3.0460000000000003,4.235,3.5469999999999997,3.26,8.795,4.433
LCS_109A,4.979,7.361000000000001,7.6979999999999995,8.283999999999999,6.624,11.15,4.657,3.3710000000000004,10.876,6.428999999999999,6.044,3.799,8.749,6.331,8.078,6.275,8.699,3.352,3.38,9.232999999999999,3.135,4.144,3.89,3.342,7.915,4.2139999999999995
LCS_116A,6.193,6.422999999999999,9.149,7.984,6.63,7.957999999999999,8.446,8.146,6.135,4.129,4.468999999999999,3.5189999999999997,10.012,7.044,9.311,5.32,8.106,3.31,3.697,10.620999999999999,3.1660000000000004,4.558,3.665,3.221,8.017999999999999,4.199
LCS_137A,7.085,7.021,9.792,9.336,6.489,8.297,4.29,3.378,8.704,4.751,5.584,3.7039999999999997,11.549000000000001,4.213,8.006,8.695,9.029,3.1460000000000004,7.101,11.020999999999999,3.3089999999999997,4.312,3.613,3.443,6.479,4.001
LCS_138A,7.7829999999999995,6.662000000000001,7.285,8.902999999999999,4.862,7.127999999999999,5.587999999999999,3.517,7.372000000000001,4.33,5.336,3.966,10.545,3.78,9.309,5.545,9.583,3.92,3.3480000000000003,10.573,3.284,3.9339999999999997,3.5460000000000003,3.267,8.136000000000001,3.99
LCS_139A,4.144,6.251,7.239,8.414,6.928999999999999,8.866,3.7539999999999996,3.1889999999999996,10.470999999999998,3.9930000000000003,7.77,3.673,5.6979999999999995,5.949,7.393,7.379,9.929,3.475,3.4589999999999996,9.425,2.9730000000000003,4.331,3.807,3.2319999999999998,9.22,3.737
LCS_142A,3.3810000000000002,6.899,7.3260000000000005,8.363999999999999,4.3580000000000005,5.751,5.6770000000000005,3.325,10.499,4.995,7.843999999999999,3.8289999999999997,6.267,3.9730000000000003,8.899,6.336,9.546,4.316,3.5389999999999997,9.634,2.875,4.064,3.465,3.134,8.262,3.8819999999999997
LCS_196A,7.157,6.5520000000000005,8.196,7.8420000000000005,4.865,9.668,3.5989999999999998,3.889,11.993,4.546,5.632000000000001,3.367,8.952,7.917000000000001,8.241,6.117000000000001,9.083,3.3930000000000002,4.102,10.008,3.193,4.488,3.4619999999999997,3.175,7.516,4.437
LCS_207A,6.292999999999999,6.702999999999999,6.984,9.486,5.796,8.13,3.1639999999999997,3.2889999999999997,11.152999999999999,3.909,6.894,3.577,6.438,3.887,7.502999999999999,5.632000000000001,9.231,3.15,3.282,8.517000000000001,2.9589999999999996,4.032,3.219,3.14,8.126,3.7739999999999996
LCS_231A,3.4189999999999996,7.037999999999999,7.147,8.525,6.127000000000001,10.823,3.431,3.4560000000000004,12.501,5.337000000000001,7.499,3.687,8.279,4.074,9.392000000000001,7.371,9.611,3.4360000000000004,3.299,10.035,2.802,4.283,3.72,3.19,8.046,4.215
LCS_251A,9.187000000000001,7.5,8.352,7.919,5.026,7.931,4.006,4.413,7.811,5.0,4.882,3.4730000000000003,7.981,3.9760000000000004,8.847999999999999,5.555,9.149,3.202,3.173,9.505,2.931,4.1610000000000005,3.81,3.2880000000000003,8.605,4.218999999999999
LCS_072A,5.757999999999999,6.093,11.229000000000001,9.122,6.007000000000001,10.314,5.537999999999999,3.3360000000000003,10.349,7.7010000000000005,6.278,3.9419999999999997,10.248,8.216000000000001,6.827000000000001,7.181,9.228,3.352,4.434,12.005,3.134,4.146,3.542,3.575,7.218,5.776
LCS_263A,8.259,7.167000000000001,8.513,7.85,5.996,9.033,7.3870000000000005,3.4189999999999996,7.5089999999999995,4.578,4.855,3.778,11.470999999999998,3.8160000000000003,7.6979999999999995,6.457999999999999,8.946,3.2289999999999996,3.7119999999999997,10.564,2.779,3.93,3.4419999999999997,3.2,8.302,3.9730000000000003
LCS_269A,8.683,7.081,7.706,7.77,7.039,10.899000000000001,6.907,4.602,8.054,4.362,4.507,3.542,10.039,4.6819999999999995,9.204,5.757000000000001,9.992,3.3,3.542,10.409,2.887,4.078,3.5869999999999997,3.255,8.11,4.3069999999999995
LCS_273A,10.076,7.351,12.389000000000001,9.017000000000001,7.101,7.625,7.4,3.52,7.164,3.802,6.063,3.7739999999999996,10.26,4.157,8.138,8.982999999999999,9.094,3.1039999999999996,5.695,11.720999999999998,3.1439999999999997,4.343,3.7310000000000003,3.2319999999999998,7.404,6.481
LCS_289A,6.492000000000001,7.3839999999999995,7.657,9.144,7.122000000000001,8.902999999999999,8.402000000000001,3.405,4.172,3.847,5.071000000000001,3.843,11.523,4.194,8.083,8.087,6.379,3.265,3.872,11.687000000000001,3.2239999999999998,4.404,3.597,3.792,7.471,4.98
LCS_290A,9.493,6.108,8.359,9.395,6.803999999999999,10.64,7.36,3.4819999999999998,11.612,4.692,6.112,3.917,11.025,5.407,7.774,5.885,9.55,3.2310000000000003,3.5839999999999996,11.294,3.008,4.19,3.82,3.222,6.556,4.325
LCS_097A,7.6,6.058,7.821000000000001,9.642000000000001,6.353,9.392000000000001,7.672000000000001,3.4410000000000003,6.397,4.37,4.8580000000000005,3.801,10.564,4.58,7.808,7.265,10.158999999999999,3.467,4.695,11.498,3.2489999999999997,4.421,3.682,3.38,6.898,4.356
LCS_158A,7.627000000000001,6.247999999999999,10.345999999999998,9.021,5.1,10.547,4.031000000000001,3.3989999999999996,8.529,4.378,6.0760000000000005,4.463,10.152999999999999,5.348,6.718999999999999,7.796,8.738999999999999,3.2889999999999997,4.61,11.18,3.114,4.666,3.675,3.471,7.105,5.487
LCS_161A,7.312,6.37,9.933,6.939,6.202999999999999,4.632,6.044,3.9219999999999997,4.962,3.978,5.275,4.615,9.45,5.204,6.992000000000001,8.669,9.1,3.3160000000000003,4.1419999999999995,11.062999999999999,3.0589999999999997,4.4639999999999995,3.688,4.018,7.167999999999999,5.2139999999999995
LCS_172A,8.036,7.1160000000000005,7.574,8.923,5.551,9.517000000000001,7.077999999999999,3.725,12.565999999999999,3.569,5.949,3.696,7.736000000000001,4.008,8.981,4.887,8.305,3.285,3.417,10.255999999999998,2.8160000000000003,4.895,3.5189999999999997,3.377,7.654,4.024
LCS_197A,9.123,7.039,8.266,7.849,4.357,6.815,4.841,4.496,8.777999999999999,4.502,6.274,4.167,7.252000000000001,3.8680000000000003,9.302,4.7010000000000005,10.347000000000001,3.32,4.038,10.029,3.043,4.416,3.6639999999999997,3.2760000000000002,7.626,3.986
LCS_200A,7.811,6.2379999999999995,8.533999999999999,8.13,4.878,6.257999999999999,4.546,3.903,11.915,4.72,6.187,3.895,4.51,3.8819999999999997,6.7860000000000005,4.355,8.047,3.168,3.694,9.732000000000001,3.1430000000000002,5.312,3.642,3.35,6.7620000000000005,3.98
LCS_201A,9.465,5.949,11.094000000000001,8.402999999999999,7.356,10.175,5.885,3.3,5.693,6.478,5.546,3.5039999999999996,11.552,4.588,8.062999999999999,6.98,9.686,3.3489999999999998,4.405,11.790999999999999,3.022,4.114,3.6919999999999997,3.445,7.4479999999999995,4.253
LCS_216A,8.236,6.5329999999999995,9.878,7.665,4.968999999999999,6.504,3.688,3.319,9.37,3.7710000000000004,5.346,3.565,8.956,4.166,5.625,5.608,8.701,3.3539999999999996,5.075,9.386000000000001,2.8680000000000003,4.003,3.657,3.284,7.3870000000000005,4.665
LCS_238A,7.875,6.542999999999999,8.389,9.102,6.157,7.072,7.933,5.146,7.825,3.8819999999999997,5.114,3.782,10.907,5.34,8.93,5.757999999999999,9.844,3.2510000000000003,3.877,10.368,3.111,5.167000000000001,3.907,3.1439999999999997,7.507000000000001,4.873
LCS_046A,3.617,5.805,7.756,9.38,6.249,7.973,7.409,3.6060000000000003,7.235,3.9339999999999997,5.604,3.99,9.891,5.301,7.755,6.064,9.139,4.478,3.682,10.925999999999998,2.965,4.2,3.787,3.4339999999999997,7.237,4.579
X02_342A,6.367000000000001,7.129,6.861000000000001,8.441,7.268,8.832,3.5439999999999996,4.428999999999999,9.862,3.9160000000000004,5.831,3.89,10.665,4.579,8.67,6.697,10.325,3.24,3.568,10.829,3.239,4.207,3.688,3.3939999999999997,8.126,4.404
X02_362A,11.155999999999999,5.941,6.85,8.426,6.522,6.777,6.33,3.779,8.294,4.281000000000001,5.6579999999999995,3.658,11.345999999999998,4.256,6.97,7.935,10.066,3.264,5.159,11.008,4.5489999999999995,4.832,3.799,3.5580000000000003,6.64,4.614
LCS_190A,3.859,6.295,7.028,8.592,5.763,7.446000000000001,4.14,6.117000000000001,11.349,4.356,3.656,4.184,4.9639999999999995,4.382,8.31,5.507999999999999,9.75,4.044,4.537,9.094,3.201,4.817,3.9330000000000003,3.57,6.582999999999999,4.506
